record_id,operator_group,operator_name,community_page_title,state,care_context,cta_category,visible_journey_category,manual_or_delayed_signal,automation_signal,reviewed_date,source_url
QF-026,OP-024,Brookdale,"Brookdale Admiral Heights | Assisted Living Seattle, WA",WA,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-admiral-heights.html
QF-027,OP-024,Brookdale,Brookdale Adrian | Independent and Assisted Living in Adrian MI,MI,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-adrian.html
QF-028,OP-024,Brookdale,"Brookdale Alderwood | Memory Care Lynnwood, WA - Nursing Home",WA,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-alderwood.html
QF-029,OP-024,Brookdale,Brookdale Alexandria | Assisted Living and Memory Care Louisiana,LA,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-alexandria.html
QF-030,OP-024,Brookdale,"Brookdale Allenmore | Independent living in Tacoma, WA",WA,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-allenmore-il.html
QF-031,OP-024,Brookdale,"Brookdale Alliance | Assisted Living in Alliance, OH",OH,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-alliance.html
QF-032,OP-024,Brookdale,Brookdale Altamonte Springs | Assisted Living Altamonte Springs,FL,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-altamonte-springs.html
QF-033,OP-024,Brookdale,"Brookdale Ann Arbor | Senior Living in Ann Arbor, Michigan",MI,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-ann-arbor.html
QF-034,OP-024,Brookdale,"Brookdale Apache Junction | Get Pricing in Junction, AZ",AZ,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-apache-junction.html
QF-035,OP-024,Brookdale,"Brookdale Arbor Place | Assisted Living in Everett, Washington",WA,AL_MC_IL,schedule_a_visit,tour_request_not_automatically_reserved,yes,no,2026-07-14,https://www.brookdale.com/en/communities/brookdale-arbor-place.html
